undef	undef	CS:<NOPOSS>	CS:<ERR> <NUL>	wsj_1927.final.streex##27.a_tree-en_src-s27-n699	their	EN:<POSS>	EN:<POSS>	wsj_1927.final.streex##27.a_tree-ru_src-s27-n659	их	RU:<POSS>	RU:<ERR>
wsj_1929.final.streex##38.a_tree-cs_src-s38-n1964	jeho	CS:<POSS>	CS:<POSS> <VAL>	wsj_1929.final.streex##38.a_tree-en_src-s38-n966	its	EN:<POSS>	EN:<POSS>	wsj_1929.final.streex##38.a_tree-ru_src-s38-n859	ее	RU:<POSS>	RU:<POSS> <VAL>
wsj_1929.final.streex##42.a_tree-cs_src-s42-n2081	jeho	CS:<POSS>	CS:<POSS>	wsj_1929.final.streex##42.a_tree-en_src-s42-n1099	its	EN:<POSS>	EN:<POSS>	wsj_1929.final.streex##42.a_tree-ru_src-s42-n988	её	RU:<POSS>	RU:<POSS>
wsj_1929.final.streex##5.a_tree-cs_src-s5-n1236	svého	CS:<RFL>	CS:<RFL>	wsj_1929.final.streex##5.a_tree-en_src-s5-n136	his	EN:<POSS>	EN:<POSS>	wsj_1929.final.streex##5.a_tree-ru_src-s5-n122	своего	RU:<RFL>	RU:<RFL>
wsj_1930.final.streex##11.a_tree-cs_src-s11-n763	své	CS:<RFL>	CS:<RFL> <PER>	wsj_1930.final.streex##11.a_tree-en_src-s11-n189	its	EN:<POSS>	EN:<POSS>	wsj_1930.final.streex##11.a_tree-ru_src-s11-n193	своих	RU:<RFL>	RU:<RFL>
wsj_1930.final.streex##21.a_tree-cs_src-s21-n939	svého	CS:<RFL>	CS:<RFL>	wsj_1930.final.streex##21.a_tree-en_src-s21-n353	its	EN:<POSS>	EN:<POSS>	wsj_1930.final.streex##21.a_tree-ru_src-s21-n351	своего	RU:<RFL>	RU:<RFL>
wsj_1930.final.streex##21.a_tree-cs_src-s21-n946	svých	CS:<RFL> <OPT>	CS:<RFL> <OPT>	wsj_1930.final.streex##21.a_tree-en_src-s21-n362	its	EN:<POSS>	EN:<POSS>	wsj_1930.final.streex##21.a_tree-ru_src-s21-n361	своих	RU:<RFL> <OPT>	RU:<RFL> <OPT>
wsj_1930.final.streex##24.a_tree-cs_src-s24-n993	své	CS:<RFL>	CS:<RFL> <LPM>	wsj_1930.final.streex##24.a_tree-en_src-s24-n404	its	EN:<POSS>	EN:<POSS>	wsj_1930.final.streex##24.a_tree-ru_src-s24-n404	своего	RU:<RFL> <OPT>	RU:<RFL> <OPT>? <LPM>
wsj_1930.final.streex##27.a_tree-cs_src-s27-n1055	svého	CS:<RFL> <OPT>	CS:<RFL> <OPT>? <LPM>	wsj_1930.final.streex##27.a_tree-en_src-s27-n459	its	EN:<POSS>	EN:<POSS>	wsj_1930.final.streex##27.a_tree-ru_src-s27-n458	своей	RU:<RFL> <OPT>	RU:<RFL> <OPT>
wsj_1930.final.streex##28.a_tree-cs_src-s28-n1072	svoji	CS:<RFL>	CS:<RFL>	wsj_1930.final.streex##28.a_tree-en_src-s28-n481	the	EN:<THE>	EN:<THE>	undef	undef	RU:<NOPOSS>	RU:<NUL>
wsj_1930.final.streex##29.a_tree-cs_src-s29-n1083	svoji	CS:<RFL>	CS:<RFL>	wsj_1930.final.streex##29.a_tree-en_src-s29-n488	its	EN:<POSS>	EN:<POSS>	wsj_1930.final.streex##29.a_tree-ru_src-s29-n485	свой	RU:<RFL> <OPT>	RU:<RFL> <OPT>? <LPM>
wsj_1931.final.streex##4.a_tree-cs_src-s4-n805	jejich	CS:<POSS>	CS:OK	wsj_1931.final.streex##4.a_tree-en_src-s4-n94	they	EN:<NOPOSS>	EN:TYPE=en_perspron	wsj_1931.final.streex##4.a_tree-ru_src-s4-n90	они	RU:<NOUN>	RU:<PER><NOUN>
wsj_1931.final.streex##7.a_tree-cs_src-s7-n929	její	CS:<POSS>	CS:<POSS>	wsj_1931.final.streex##7.a_tree-en_src-s7-n239	its	EN:<POSS>	EN:<POSS>	wsj_1931.final.streex##7.a_tree-ru_src-s7-n212	ее	RU:<POSS>	RU:<POSS>
wsj_1932.final.streex##26.a_tree-cs_src-s26-n1852	jeho	CS:<POSS>	CS:OK	wsj_1932.final.streex##26.a_tree-en_src-s26-n587	it	EN:<NOPOSS>	EN:TYPE=en_perspron	wsj_1932.final.streex##26.a_tree-ru_src-s26-n591	он	RU:<NOUN>	RU:<PER><NOUN><VAL>
wsj_1932.final.streex##35.a_tree-cs_src-s35-n2075	svůj	CS:<RFL>	CS:<RFL>	wsj_1932.final.streex##35.a_tree-en_src-s35-n850	their	EN:<POSS>	EN:<POSS>	undef	undef	RU:<REWORD>	RU:<PER>
wsj_1932.final.streex##42.a_tree-cs_src-s42-n2206	své	CS:<RFL>	CS:<RFL>	undef	undef	EN:<NOPOSS>	EN:<NUL>	undef	undef	RU:<NOPOSS>	RU:<NUL>
wsj_1932.final.streex##9.a_tree-cs_src-s9-n1522	jejich	CS:<POSS>	CS:<POSS>	wsj_1932.final.streex##9.a_tree-en_src-s9-n261	their	EN:<POSS>	EN:<POSS>	wsj_1932.final.streex##9.a_tree-ru_src-s9-n253	их	RU:<POSS>	RU:<POSS>
wsj_1934.final.streex##19.a_tree-cs_src-s19-n951	své	CS:<RFL>	CS:<RFL>	wsj_1934.final.streex##19.a_tree-en_src-s19-n492	our	EN:<POSS_12>	EN:<POSS_12>	wsj_1934.final.streex##19.a_tree-ru_src-s19-n440	нашим	RU:<POSS_12>	RU:<POSS_12>
wsj_1934.final.streex##2.a_tree-cs_src-s2-n568	jeho	CS:<POSS>	CS:<POSS>	wsj_1934.final.streex##2.a_tree-en_src-s2-n54	its	EN:<POSS>	EN:<POSS>	wsj_1934.final.streex##2.a_tree-ru_src-s2-n44	его	RU:<POSS>	RU:<POSS>
wsj_1935.final.streex##14.a_tree-cs_src-s14-n1373	svůj	CS:<RFL>	CS:<RFL>	wsj_1935.final.streex##14.a_tree-en_src-s14-n323	their	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##14.a_tree-ru_src-s14-n293	своей	RU:<OTHER>	RU:<RFL> <EXT>
wsj_1935.final.streex##15.a_tree-cs_src-s15-n1381	svoji	CS:<RFL> <OPT>	CS:<RFL> <OPT>?	wsj_1935.final.streex##15.a_tree-en_src-s15-n334	its	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##15.a_tree-ru_src-s15-n304	свои	RU:<RFL> <OPT>	RU:<RFL> <OPT>
wsj_1935.final.streex##16.a_tree-cs_src-s16-n1398	své	CS:<RFL> <OPT>	CS:<RFL> <OPT>	wsj_1935.final.streex##16.a_tree-en_src-s16-n351	his	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##16.a_tree-ru_src-s16-n321	свою	RU:<RFL> <OPT>	RU:<RFL> <OPT>
wsj_1935.final.streex##24.a_tree-cs_src-s24-n1494	svůj	CS:<RFL>	CS:<RFL>	wsj_1935.final.streex##24.a_tree-en_src-s24-n463	his	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##24.a_tree-ru_src-s24-n418	свою	RU:<RFL>	RU:<RFL>
wsj_1935.final.streex##35.a_tree-cs_src-s35-n1674	své	CS:<RFL> <OPT>	CS:<RFL> <OPT>	wsj_1935.final.streex##35.a_tree-en_src-s35-n647	their	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##35.a_tree-ru_src-s35-n606	свои	RU:<RFL> <OPT>	RU:<RFL> <OPT>
wsj_1935.final.streex##35.a_tree-cs_src-s35-n1684	jeho	CS:<POSS>	CS:<POSS>	wsj_1935.final.streex##35.a_tree-en_src-s35-n658	his	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##35.a_tree-ru_src-s35-n617	его	RU:<POSS>	RU:<POSS>
wsj_1935.final.streex##37.a_tree-cs_src-s37-n1729	jeho	CS:<POSS>	CS:<POSS>	wsj_1935.final.streex##37.a_tree-en_src-s37-n707	his	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##37.a_tree-ru_src-s37-n662	его	RU:<POSS>	RU:<POSS>
wsj_1935.final.streex##42.a_tree-cs_src-s42-n1787	jeho	CS:<POSS>	CS:<POSS>	wsj_1935.final.streex##42.a_tree-en_src-s42-n763	his	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##42.a_tree-ru_src-s42-n718	его	RU:<POSS>	RU:<POSS>
wsj_1935.final.streex##47.a_tree-cs_src-s47-n1839	Jejich	CS:<POSS>	CS:<POSS>	wsj_1935.final.streex##47.a_tree-en_src-s47-n808	Their	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##47.a_tree-ru_src-s47-n773	Их	RU:<POSS> <OPT>	RU:<POSS> <OPT>? <LPM>
wsj_1935.final.streex##49.a_tree-cs_src-s49-n1887	svá	CS:<RFL>	CS:<RFL>	wsj_1935.final.streex##49.a_tree-en_src-s49-n861	their	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##49.a_tree-ru_src-s49-n818	свои	RU:<RFL>	RU:<RFL>
wsj_1935.final.streex##52.a_tree-cs_src-s52-n1924	jeho	CS:<POSS> <OPT>	CS:<POSS> <OPT>	wsj_1935.final.streex##52.a_tree-en_src-s52-n901	his	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##52.a_tree-ru_src-s52-n855	его	RU:<POSS> <OPT>	RU:<POSS> <OPT>
wsj_1935.final.streex##53.a_tree-cs_src-s53-n1933	Jeho	CS:<POSS>	CS:<POSS>	wsj_1935.final.streex##53.a_tree-en_src-s53-n910	His	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##53.a_tree-ru_src-s53-n865	Его	RU:<POSS>	RU:<POSS>
wsj_1935.final.streex##53.a_tree-cs_src-s53-n1937	jeho	CS:<POSS>	CS:<POSS>	wsj_1935.final.streex##53.a_tree-en_src-s53-n914	its	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##53.a_tree-ru_src-s53-n869	его	RU:<POSS>	RU:<POSS>
wsj_1935.final.streex##57.a_tree-cs_src-s57-n1989	našeho	CS:<POSS_12>	CS:<POSS_12>	TODO_ADDRESS	our	EN:<POSS_12>	EN:<POSS_12>	wsj_1935.final.streex##57.a_tree-ru_src-s57-n923	своего	RU:<RFL>	RU:<RFL>
wsj_1935.final.streex##57.a_tree-cs_src-s57-n1998	jejich	CS:<POSS>	CS:<POSS>	wsj_1935.final.streex##57.a_tree-en_src-s57-n977	their	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##57.a_tree-ru_src-s57-n931	их	RU:<POSS>	RU:<POSS>
wsj_1935.final.streex##58.a_tree-cs_src-s58-n2038	její	CS:<POSS>	CS:<POSS>	wsj_1935.final.streex##58.a_tree-en_src-s58-n1024	her	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##58.a_tree-ru_src-s58-n975	своих	RU:<RFL>	RU:<RFL>
wsj_1935.final.streex##58.a_tree-cs_src-s58-n2043	ji	CS:<NOUN>	CS:<PER> <NOUN>	wsj_1935.final.streex##58.a_tree-en_src-s58-n1031	her	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##58.a_tree-ru_src-s58-n980	её	RU:<POSS>	RU:<POSS>
wsj_1935.final.streex##59.a_tree-cs_src-s59-n2061	její	CS:<POSS>	CS:<POSS>	wsj_1935.final.streex##59.a_tree-en_src-s59-n1047	her	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##59.a_tree-ru_src-s59-n996	её	RU:<POSS>	RU:<POSS>
wsj_1935.final.streex##8.a_tree-cs_src-s8-n1239	svoji	CS:<RFL>	CS:<RFL>	wsj_1935.final.streex##8.a_tree-en_src-s8-n184	her	EN:<POSS>	EN:<POSS>	wsj_1935.final.streex##8.a_tree-ru_src-s8-n172	своей	RU:<RFL>	RU:<RFL>
wsj_1936.final.streex##11.a_tree-cs_src-s11-n1731	jejich	CS:<POSS>	CS:<POSS>	wsj_1936.final.streex##11.a_tree-en_src-s11-n225	their	EN:<POSS>	EN:<POSS>	wsj_1936.final.streex##11.a_tree-ru_src-s11-n196	их	RU:<POSS>	RU:<POSS>
wsj_1936.final.streex##11.a_tree-cs_src-s11-n1742	své	CS:<RFL>	CS:<RFL>	wsj_1936.final.streex##11.a_tree-en_src-s11-n237	his	EN:<POSS>	EN:<POSS>	wsj_1936.final.streex##11.a_tree-ru_src-s11-n208	свой	RU:<RFL>	RU:<RFL>
wsj_1936.final.streex##24.a_tree-cs_src-s24-n2050	svojí	CS:<RFL>	CS:<RFL> <LMP>	wsj_1936.final.streex##24.a_tree-en_src-s24-n589	its	EN:<POSS>	EN:<POSS>	wsj_1936.final.streex##24.a_tree-ru_src-s24-n520	своей	RU:<RFL>	RU:<RFL> <LPM>
wsj_1936.final.streex##33.a_tree-cs_src-s33-n2284	tomu	CS:<NOUN>	CS:<NOUN><DP>	wsj_1936.final.streex##33.a_tree-en_src-s33-n834	the	EN:<THE>	EN:<NOUN><THE>	wsj_1936.final.streex##33.a_tree-ru_src-s33-n743	его	RU:<POSS>	RU:<POSS>
wsj_1936.final.streex##34.a_tree-cs_src-s34-n2302	jeho	CS:<POSS>	CS:<POSS>	wsj_1936.final.streex##34.a_tree-en_src-s34-n856	his	EN:<POSS>	EN:<POSS>	wsj_1936.final.streex##34.a_tree-ru_src-s34-n760	его	RU:<POSS>	RU:<POSS>
wsj_1936.final.streex##42.a_tree-cs_src-s42-n2481	její	CS:<POSS>	CS:<POSS>	wsj_1936.final.streex##42.a_tree-en_src-s42-n1049	her	EN:<OTHER>	EN:<PER><NOUN><VAL>	wsj_1936.final.streex##42.a_tree-ru_src-s42-n950	она	RU:<NOUN>	RU:<PER><NOUN><VAL>
wsj_1936.final.streex##43.a_tree-cs_src-s43-n2521	jeho	CS:<POSS>	CS:<POSS> <LPM>	wsj_1936.final.streex##43.a_tree-en_src-s43-n1097	its	EN:<POSS>	EN:<POSS>	wsj_1936.final.streex##43.a_tree-ru_src-s43-n987	его	RU:<POSS> <OPT>	RU:<POSS> <OPT>? <LPM>
wsj_1936.final.streex##50.a_tree-cs_src-s50-n2721	své	CS:<RFL> <OPT>	CS:<RFL> <OPT>? <LPM> but clear from the context	wsj_1936.final.streex##50.a_tree-en_src-s50-n1308	its	EN:<POSS>	EN:<POSS>	wsj_1936.final.streex##50.a_tree-ru_src-s50-n1185	свой	RU:<RFL> <OPT>	RU:<RFL> <OPT>? <LPM> but clear from the context
wsj_1936.final.streex##52.a_tree-cs_src-s52-n2767	jeho	CS:<POSS> <OPT>	CS:<POSS> <OPT>	wsj_1936.final.streex##52.a_tree-en_src-s52-n1357	His	EN:<POSS>	EN:<POSS>	wsj_1936.final.streex##52.a_tree-ru_src-s52-n1226	Степпенвулф	RU:<NOUN>	RU:<NOUN>
wsj_1936.final.streex##55.a_tree-cs_src-s55-n2823	svoji	CS:<RFL>	CS:<RFL>	wsj_1936.final.streex##55.a_tree-en_src-s55-n1422	his	EN:<POSS>	EN:<POSS>	wsj_1936.final.streex##55.a_tree-ru_src-s55-n1279	своим	RU:<RFL>	RU:<RFL>
wsj_1937.final.streex##17.a_tree-cs_src-s17-n1435	jeho	CS:<POSS>	CS:<POSS>	wsj_1937.final.streex##17.a_tree-en_src-s17-n347	his	EN:<POSS>	EN:<POSS>	wsj_1937.final.streex##17.a_tree-ru_src-s17-n337	его	RU:<POSS>	RU:<POSS>
wsj_1937.final.streex##44.a_tree-cs_src-s44-n1944	jí	CS:<NOUN>	CS:<PER> <NOUN>	wsj_1937.final.streex##44.a_tree-en_src-s44-n882	its	EN:<POSS>	EN:<POSS>	wsj_1937.final.streex##44.a_tree-ru_src-s44-n832	его	RU:<POSS>	RU:<POSS>
wsj_1937.final.streex##52.a_tree-cs_src-s52-n2140	její	CS:<POSS>	CS:<POSS>	wsj_1937.final.streex##52.a_tree-en_src-s52-n1073	its	EN:<POSS>	EN:<POSS>	wsj_1937.final.streex##52.a_tree-ru_src-s52-n1022	её	RU:<POSS>	RU:<POSS>
wsj_1938.final.streex##1.a_tree-cs_src-s1-n224	svou	CS:<RFL> <OPT>	CS:<RFL> <OPT> <LPM> but clear from the context	wsj_1938.final.streex##1.a_tree-en_src-s1-n11	their	EN:<POSS>	EN:<POSS>	wsj_1938.final.streex##1.a_tree-ru_src-s1-n11	свое	RU:<RFL> <OPT>	RU:<RFL> <OPT> <LPM> but clear from the context
wsj_1939.final.streex##1.a_tree-cs_src-s1-n1162	jeho	CS:<POSS>	CS:<POSS>	wsj_1939.final.streex##1.a_tree-en_src-s1-n44	his	EN:<POSS>	EN:<POSS>	wsj_1939.final.streex##1.a_tree-ru_src-s1-n48	его	RU:<POSS>	RU:<POSS>
wsj_1939.final.streex##23.a_tree-cs_src-s23-n1638	svůj	CS:<RFL>	CS:<RFL>	undef	undef	EN:<NOPOSS>	EN:<NUL>Anja_check	undef	undef	RU:<NOPOSS>	RU:<NUL>Anja_check
wsj_1939.final.streex##23.a_tree-cs_src-s23-n1643	si	CS:<OTHER>	CS:<EXT> <SI> <MISO:ERR>	wsj_1939.final.streex##23.a_tree-en_src-s23-n617	its	EN:<POSS>	EN:<POSS>	wsj_1939.final.streex##23.a_tree-ru_src-s23-n534	него	RU:<OTHER>	RU:<PER> <EXT> <NOUN>
wsj_1939.final.streex##24.a_tree-cs_src-s24-n1671	jeho	CS:<POSS> <OPT>	CS:<POSS> <OPT> <LPM> but clear from the context	wsj_1939.final.streex##24.a_tree-en_src-s24-n642	his	EN:<POSS>	EN:<POSS>	wsj_1939.final.streex##24.a_tree-ru_src-s24-n557	его	RU:<POSS> <OPT>	RU:<POSS> <OPT> <LPM> but clear from the context
wsj_1939.final.streex##38.a_tree-cs_src-s38-n1982	jeho	CS:<POSS>	CS:<POSS>	wsj_1939.final.streex##38.a_tree-en_src-s38-n968	his	EN:<POSS>	EN:<POSS>	wsj_1939.final.streex##38.a_tree-ru_src-s38-n879	его	RU:<POSS>	RU:<POSS>
wsj_1939.final.streex##4.a_tree-cs_src-s4-n1224	jeho	CS:<POSS>	CS:<POSS>	wsj_1939.final.streex##4.a_tree-en_src-s4-n118	his	EN:<POSS>	EN:<POSS>	wsj_1939.final.streex##4.a_tree-ru_src-s4-n124	его	RU:<POSS>	RU:<POSS>
wsj_1939.final.streex##4.a_tree-cs_src-s4-n1235	jejich	CS:<POSS>	CS:<POSS>	wsj_1939.final.streex##4.a_tree-en_src-s4-n131	their	EN:<POSS>	EN:<POSS>	wsj_1939.final.streex##4.a_tree-ru_src-s4-n132	своих	RU:<POSS>	RU:<POSS>
wsj_1943.final.streex##1.a_tree-cs_src-s1-n390	své	CS:<RFL>	CS:<RFL>	wsj_1943.final.streex##1.a_tree-en_src-s1-n15	s	EN:<NOUN>	EN:<NOUN>	undef	undef	RU:<NOPOSS>	RU:<NUL>
wsj_1943.final.streex##5.a_tree-cs_src-s5-n485	její	CS:<POSS>	CS:<POSS>	wsj_1943.final.streex##5.a_tree-en_src-s5-n125	its	EN:<POSS>	EN:<POSS>	wsj_1943.final.streex##5.a_tree-ru_src-s5-n111	свой	RU:<RFL>	RU:<RFL>
wsj_1944.final.streex##13.a_tree-cs_src-s13-n989	svých	CS:<RFL>	CS:<RFL>	wsj_1944.final.streex##13.a_tree-en_src-s13-n285	their	EN:<POSS>	EN:<POSS>	wsj_1944.final.streex##13.a_tree-ru_src-s13-n262	своих	RU:<RFL>	RU:<RFL>
wsj_1944.final.streex##17.a_tree-cs_src-s17-n1078	svého	CS:<RFL>	CS:<RFL>	wsj_1944.final.streex##17.a_tree-en_src-s17-n395	his	EN:<POSS>	EN:<POSS>	wsj_1944.final.streex##17.a_tree-ru_src-s17-n370	своей	RU:<RFL>	RU:<RFL>
wsj_1944.final.streex##18.a_tree-cs_src-s18-n1085	svůj	CS:<RFL>	CS:<RFL>	wsj_1944.final.streex##18.a_tree-en_src-s18-n417	the	EN:<THE>	EN:<THE>	undef	undef	RU:<NOPOSS>	RU:<NUL>
wsj_1944.final.streex##1.a_tree-cs_src-s1-n727	své	CS:<RFL> <OPT>	CS:<RFL> <OPT>	wsj_1944.final.streex##1.a_tree-en_src-s1-n9	his	EN:<POSS>	EN:<POSS>	wsj_1944.final.streex##1.a_tree-ru_src-s1-n9	свои	RU:<RFL> <OPT>	RU:<RFL> <OPT>
wsj_1944.final.streex##1.a_tree-cs_src-s1-n730	svým	CS:<RFL>	CS:<RFL>	wsj_1944.final.streex##1.a_tree-en_src-s1-n12	his	EN:<POSS>	EN:<POSS>	wsj_1944.final.streex##1.a_tree-ru_src-s1-n15	его	RU:<RFL>	RU:<RFL>
wsj_1944.final.streex##1.a_tree-cs_src-s1-n741	svých	CS:<RFL>	CS:<RFL>	wsj_1944.final.streex##1.a_tree-en_src-s1-n23	his	EN:<POSS>	EN:<POSS>	wsj_1944.final.streex##1.a_tree-ru_src-s1-n26	своих	RU:<RFL>	RU:<RFL>
wsj_1944.final.streex##24.a_tree-cs_src-s24-n1153	své	CS:<RFL>	CS:<RFL>	wsj_1944.final.streex##24.a_tree-en_src-s24-n487	their	EN:<POSS>	EN:<POSS>	wsj_1944.final.streex##24.a_tree-ru_src-s24-n463	свою	RU:<RFL>	RU:<RFL>
wsj_1944.final.streex##2.a_tree-cs_src-s2-n769	jeho	CS:<POSS>	CS:<POSS>	wsj_1944.final.streex##2.a_tree-en_src-s2-n44	his	EN:<POSS>	EN:<POSS>	wsj_1944.final.streex##2.a_tree-ru_src-s2-n46	его	RU:<POSS>	RU:<POSS>
wsj_1944.final.streex##33.a_tree-cs_src-s33-n1323	jejich	CS:<POSS>	CS:<POSS>	wsj_1944.final.streex##33.a_tree-en_src-s33-n682	their	EN:<POSS>	EN:<POSS>	wsj_1944.final.streex##33.a_tree-ru_src-s33-n656	их	RU:<POSS>	RU:<POSS>
wsj_1944.final.streex##5.a_tree-cs_src-s5-n829	svého	CS:<RFL>	CS:<RFL>	wsj_1944.final.streex##5.a_tree-en_src-s5-n122	his	EN:<POSS>	EN:<POSS>	wsj_1944.final.streex##5.a_tree-ru_src-s5-n115	своего	RU:<RFL> <OPT>	RU:<RFL> <OPT>? <LPM>
wsj_1944.final.streex##6.a_tree-cs_src-s6-n856	jejich	CS:<POSS>	CS:<POSS>	wsj_1944.final.streex##6.a_tree-en_src-s6-n149	their	EN:<POSS>	EN:<POSS>	wsj_1944.final.streex##6.a_tree-ru_src-s6-n142	их	RU:<POSS>	RU:<POSS>
wsj_1946.final.streex##13.a_tree-cs_src-s13-n1329	jejich	CS:<POSS>	CS:<POSS>	wsj_1946.final.streex##13.a_tree-en_src-s13-n283	their	EN:<POSS>	EN:<POSS>	wsj_1946.final.streex##13.a_tree-ru_src-s13-n282	их	RU:<POSS>	RU:<POSS>
wsj_1946.final.streex##32.a_tree-cs_src-s32-n1721	svém	CS:<RFL> <OPT>	CS:<RFL> <OPT>	wsj_1946.final.streex##32.a_tree-en_src-s32-n735	his	EN:<POSS>	EN:<POSS>	wsj_1946.final.streex##32.a_tree-ru_src-s32-n691	своём	RU:<RFL> <OPT>	RU:<RFL> <OPT>
wsj_1946.final.streex##38.a_tree-cs_src-s38-n1844	jejich	CS:<POSS>	CS:<POSS>	wsj_1946.final.streex##38.a_tree-en_src-s38-n866	their	EN:<POSS>	EN:<POSS>	wsj_1946.final.streex##38.a_tree-ru_src-s38-n818	их	RU:<POSS>	RU:<POSS>
wsj_1946.final.streex##3.a_tree-cs_src-s3-n1127	si	CS:<OTHER>	CS:<EXT> <SI>	wsj_1946.final.streex##3.a_tree-en_src-s3-n75	their	EN:<POSS>	EN:<POSS>	wsj_1946.final.streex##3.a_tree-ru_src-s3-n78	своём	RU:<RFL> <OPT>	RU:<RFL> <OPT>
wsj_1947.final.streex##16.a_tree-cs_src-s16-n710	své	CS:<RFL>	CS:<RFL>	wsj_1947.final.streex##16.a_tree-en_src-s16-n297	their	EN:<POSS>	EN:<POSS>	wsj_1947.final.streex##16.a_tree-ru_src-s16-n271	их	RU:<POSS>	RU:<POSS>
wsj_1947.final.streex##17.a_tree-cs_src-s17-n738	její	CS:<POSS>	CS:<POSS>	wsj_1947.final.streex##17.a_tree-en_src-s17-n327	its	EN:<POSS>	EN:<POSS>	wsj_1947.final.streex##17.a_tree-ru_src-s17-n294	её	RU:<POSS>	RU:<POSS>
wsj_1948.final.streex##12.a_tree-cs_src-s12-n747	svého	CS:<RFL>	CS:<RFL>	wsj_1948.final.streex##12.a_tree-en_src-s12-n317	its	EN:<POSS>	EN:<POSS>	wsj_1948.final.streex##12.a_tree-ru_src-s12-n319	его	RU:<POSS>	RU:<POSS>
wsj_1948.final.streex##6.a_tree-cs_src-s6-n605	její	CS:<POSS>	CS:<POSS>	wsj_1948.final.streex##6.a_tree-en_src-s6-n146	Stearns	EN:<NOUN>	EN:<NOUN>	undef	undef	RU:<NOUN>	RU:<NOUN>
wsj_1949.final.streex##10.a_tree-cs_src-s10-n615	Jeho	CS:<POSS>	CS:<POSS>	wsj_1949.final.streex##10.a_tree-en_src-s10-n243	His	EN:<POSS>	EN:<POSS>	wsj_1949.final.streex##10.a_tree-ru_src-s10-n231	Его	RU:<POSS>	RU:<POSS>
wsj_1949.final.streex##13.a_tree-cs_src-s13-n696	jejich	CS:<POSS>	CS:<POSS>	wsj_1949.final.streex##13.a_tree-en_src-s13-n334	the	EN:<THE>	EN:<THE>	wsj_1949.final.streex##13.a_tree-ru_src-s13-n326	они	RU:<NOPOSS>	RU:<NUL>
wsj_1949.final.streex##14.a_tree-cs_src-s14-n731	její	CS:<POSS>	CS:<POSS>	wsj_1949.final.streex##14.a_tree-en_src-s14-n366	its	EN:<POSS>	EN:<POSS>	wsj_1949.final.streex##14.a_tree-ru_src-s14-n352	его	RU:<POSS>	RU:<POSS>
wsj_1949.final.streex##14.a_tree-cs_src-s14-n751	jejího	CS:<POSS>	CS:<POSS>	wsj_1949.final.streex##14.a_tree-en_src-s14-n387	its	EN:<POSS>	EN:<POSS>	wsj_1949.final.streex##14.a_tree-ru_src-s14-n373	его	RU:<POSS>	RU:<POSS> <PER>?
wsj_1949.final.streex##4.a_tree-cs_src-s4-n465	své	CS:<RFL>	CS:<RFL>	wsj_1949.final.streex##4.a_tree-en_src-s4-n82	its	EN:<POSS>	EN:<POSS>	wsj_1949.final.streex##4.a_tree-ru_src-s4-n73	свои	RU:<RFL>	RU:<RFL>
wsj_1949.final.streex##5.a_tree-cs_src-s5-n477	jeho	CS:<POSS>	CS:<POSS>	wsj_1949.final.streex##5.a_tree-en_src-s5-n95	his	EN:<POSS>	EN:<POSS>	wsj_1949.final.streex##5.a_tree-ru_src-s5-n87	его	RU:<POSS>	RU:<POSS> <VAL>
